
> cms-monorepo@0.1.0 e2e:smoke /Users/petercowling/base-shop
> TEST_DATA_ROOT=__tests__/data node --import tsx scripts/src/seed-test-data.ts && NEXTAUTH_SECRET=test-nextauth-secret-32-chars-long-string! start-server-and-test "sh -c 'pnpm --filter @apps/cms build && pnpm --filter @apps/cms start'" http://localhost:3006 "pnpm exec cypress run --config-file apps/cms/cypress.config.mjs --env grepTags=smoke"

1: starting server using command "sh -c 'pnpm --filter @apps/cms build && pnpm --filter @apps/cms start'"
and when url "[ 'http://localhost:3006' ]" is responding with HTTP status code 200
running tests using command "pnpm exec cypress run --config-file apps/cms/cypress.config.mjs --env grepTags=smoke"


> @apps/cms@ build /Users/petercowling/base-shop/apps/cms
> next build

   ▲ Next.js 15.3.5
   - Environments: .env.production
   - Experiments (use with caution):
     ✓ externalDir

   Creating an optimized production build ...
 ✓ Compiled successfully in 35.0s
   Skipping validation of types
   Skipping linting
   Collecting page data ...
   Generating static pages (0/77) ...
   Generating static pages (19/77) 
   Generating static pages (38/77) 
   Generating static pages (57/77) 
 ✓ Generating static pages (77/77)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                         Size  First Load JS


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  apps/cms/cypress/e2e/semantic-scan.cy.ts                                     (84 of 117)


  semantic scan
{ path: '/' } 'request'
{ path: '/login' } 'redirect to login'
{ path: '/login' } 'request'
{ path: '/api/cart' } 'request'
    ✓ checks accessibility for / (251ms)
{ path: '/login' } 'request'
{ path: '/api/cart' } 'request'
    ✓ checks accessibility for /login (132ms)
{ path: '/account' } 'request'
{ path: '/login' } 'redirect to login'
{ path: '/login' } 'request'
{ path: '/api/cart' } 'request'
{ path: '/__coverage__' } 'request'
{ path: '/login' } 'redirect to login'
{ path: '/login' } 'request'
    ✓ checks accessibility for /account (105ms)


  3 passing (559ms)


  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        3                                                                                │
  │ Passing:      3                                                                                │
  │ Failing:      0                                                                                │
  │ Pending:      0                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  0                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     0 seconds                                                                        │
  │ Spec Ran:     apps/cms/cypress/e2e/semantic-scan.cy.ts                                         │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  apps/cms/cypress/e2e/session-expiration.cy.ts                                (85 of 117)

Oops...we found an error preparing this test file:

  > apps/cms/cypress/e2e/session-expiration.cy.ts

The error was:

Error: Webpack Compilation Error
Module not found: Error: Can't resolve '@acme/auth/store' in '/Users/petercowling/base-shop/apps/cms/cypress/e2e'
    at handle (/Users/petercowling/Library/Caches/Cypress/14.5.1/Cypress.app/Contents/Resources/app/packages/server/node_modules/@cypress/webpack-preprocessor/dist/index.js:296:23)
    at finalCallback (/Users/petercowling/Library/Caches/Cypress/14.5.1/Cypress.app/Contents/Resources/app/node_modules/webpack/lib/Compiler.js:500:32)
    at /Users/petercowling/Library/Caches/Cypress/14.5.1/Cypress.app/Contents/Resources/app/node_modules/webpack/lib/Compiler.js:578:17
    at /Users/petercowling/Library/Caches/Cypress/14.5.1/Cypress.app/Contents/Resources/app/node_modules/webpack/lib/HookWebpackError.js:67:2
    at Hook.eval [as callAsync] (eval at create (/Users/petercowling/Library/Caches/Cypress/14.5.1/Cypress.app/Contents/Resources/app/node_modules/tapable/lib/HookCodeFactory.js:33:10), <anonymous>:6:1)
    at Hook.CALL_ASYNC_DELEGATE [as _callAsync] (/Users/petercowling/Library/Caches/Cypress/14.5.1/Cypress.app/Contents/Resources/app/node_modules/tapable/lib/Hook.js:18:14)
    at Cache.storeBuildDependencies (/Users/petercowling/Library/Caches/Cypress/14.5.1/Cypress.app/Contents/Resources/app/node_modules/webpack/lib/Cache.js:126:37)
    at /Users/petercowling/Library/Caches/Cypress/14.5.1/Cypress.app/Contents/Resources/app/node_modules/webpack/lib/Compiler.js:574:19
    at Hook.eval [as callAsync] (eval at create (/Users/petercowling/Library/Caches/Cypress/14.5.1/Cypress.app/Contents/Resources/app/node_modules/tapable/lib/HookCodeFactory.js:33:10), <anonymous>:6:1)
    at Hook.CALL_ASYNC_DELEGATE [as _callAsync] (/Users/petercowling/Library/Caches/Cypress/14.5.1/Cypress.app/Contents/Resources/app/node_modules/tapable/lib/Hook.js:18:14)
    at /Users/petercowling/Library/Caches/Cypress/14.5.1/Cypress.app/Contents/Resources/app/node_modules/webpack/lib/Compiler.js:570:23
    at Compiler.emitRecords (/Users/petercowling/Library/Caches/Cypress/14.5.1/Cypress.app/Contents/Resources/app/node_modules/webpack/lib/Compiler.js:1046:4)
    at /Users/petercowling/Library/Caches/Cypress/14.5.1/Cypress.app/Contents/Resources/app/node_modules/webpack/lib/Compiler.js:560:11
    at /Users/petercowling/Library/Caches/Cypress/14.5.1/Cypress.app/Contents/Resources/app/node_modules/webpack/lib/Compiler.js:1009:14
    at Hook.eval [as callAsync] (eval at create (/Users/petercowling/Library/Caches/Cypress/14.5.1/Cypress.app/Contents/Resources/app/node_modules/tapable/lib/HookCodeFactory.js:33:10), <anonymous>:6:1)
    at Hook.CALL_ASYNC_DELEGATE [as _callAsync] (/Users/petercowling/Library/Caches/Cypress/14.5.1/Cypress.app/Contents/Resources/app/node_modules/tapable/lib/Hook.js:18:14)
    at /Users/petercowling/Library/Caches/Cypress/14.5.1/Cypress.app/Contents/Resources/app/node_modules/webpack/lib/Compiler.js:1006:27
    at /Users/petercowling/Library/Caches/Cypress/14.5.1/Cypress.app/Contents/Resources/app/node_modules/neo-async/async.js:2818:7
    at done (/Users/petercowling/Library/Caches/Cypress/14.5.1/Cypress.app/Contents/Resources/app/node_modules/neo-async/async.js:3522:9)
    at alreadyWritten (/Users/petercowling/Library/Caches/Cypress/14.5.1/Cypress.app/Contents/Resources/app/node_modules/webpack/lib/Compiler.js:811:8)
    at /Users/petercowling/Library/Caches/Cypress/14.5.1/Cypress.app/Contents/Resources/app/node_modules/webpack/lib/Compiler.js:922:17
    at /Users/petercowling/Library/Caches/Cypress/14.5.1/Cypress.app/Contents/Resources/app/node_modules/graceful-fs/graceful-fs.js:123:16
    at /Users/petercowling/Library/Caches/Cypress/14.5.1/Cypress.app/Contents/Resources/app/packages/server/node_modules/graceful-fs/graceful-fs.js:123:16
    at /Users/petercowling/Library/Caches/Cypress/14.5.1/Cypress.app/Contents/Resources/app/packages/server/node_modules/graceful-fs/graceful-fs.js:123:16
    at FSReqCallback.readFileAfterClose [as oncomplete] (node:internal/fs/read/context:68:3)

This occurred while Cypress was compiling and bundling your test code. This is usually caused by:

- A missing file or dependency
- A syntax error in the file or one of its dependencies

Fix the error in your code and re-run your tests.

  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        0                                                                                │
  │ Passing:      0                                                                                │
  │ Failing:      1                                                                                │
  │ Pending:      0                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  0                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     0 seconds                                                                        │
  │ Spec Ran:     apps/cms/cypress/e2e/session-expiration.cy.ts                                    │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  apps/cms/cypress/e2e/shop-customer.cy.ts                                     (86 of 117)


  Shop customer login
{ path: '/login' } 'request'
    - shows an error for invalid credentials
{ path: '/__coverage__' } 'request'
{ path: '/login' } 'redirect to login'
{ path: '/login' } 'request'


  0 passing (92ms)
  1 pending


  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        1                                                                                │
  │ Passing:      0                                                                                │
  │ Failing:      0                                                                                │
  │ Pending:      1                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  0                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     0 seconds                                                                        │
  │ Spec Ran:     apps/cms/cypress/e2e/shop-customer.cy.ts                                         │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  apps/cms/cypress/e2e/shop-i18n.cy.ts                                         (87 of 117)


  Localized storefront
{ path: '/en' } 'request'
{ path: '/login' } 'redirect to login'
    en translations
      - renders home hero and verifies layout
      - renders checkout strings and layout
      - renders product page strings and layout
    de translations
      - renders home hero and verifies layout
      - renders checkout strings and layout
      - renders product page strings and layout
    it translations
      - renders home hero and verifies layout
      - renders checkout strings and layout
      - renders product page strings and layout

{ path: '/__coverage__' } 'request'
{ path: '/login' } 'redirect to login'
{ path: '/login' } 'request'

  0 passing (90ms)
  9 pending


  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        9                                                                                │
  │ Passing:      0                                                                                │
  │ Failing:      0                                                                                │
  │ Pending:      9                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  0                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     0 seconds                                                                        │
  │ Spec Ran:     apps/cms/cypress/e2e/shop-i18n.cy.ts                                             │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  apps/cms/cypress/e2e/shop-login.cy.ts                                        (88 of 117)


  Shop login
{ path: '/login' } 'request'
    - logs in a customer and manages session
{ path: '/login' } 'request'
    - has accessible inputs and validation
{ path: '/__coverage__' } 'request'
{ path: '/login' } 'redirect to login'
{ path: '/login' } 'request'


  0 passing (87ms)
  2 pending


  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        2                                                                                │
  │ Passing:      0                                                                                │
  │ Failing:      0                                                                                │
  │ Pending:      2                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  0                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     0 seconds                                                                        │
  │ Spec Ran:     apps/cms/cypress/e2e/shop-login.cy.ts                                            │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  apps/cms/cypress/e2e/shop-order.cy.ts                                        (89 of 117)


  Shop order flow
{ path: '/login' } 'request'
    - browses products, edits cart quantities, and completes an order
{ path: '/login' } 'request'
    - has accessible checkout inputs and validation
{ path: '/__coverage__' } 'request'
{ path: '/login' } 'redirect to login'
{ path: '/login' } 'request'


  0 passing (94ms)
  2 pending


  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        2                                                                                │
  │ Passing:      0                                                                                │
  │ Failing:      0                                                                                │
  │ Pending:      2                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  0                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     0 seconds                                                                        │
  │ Spec Ran:     apps/cms/cypress/e2e/shop-order.cy.ts                                            │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  apps/cms/cypress/e2e/shopper-journey.cy.ts                                   (90 of 117)


  Shopper journey
{ path: '/login' } 'request'
    - completes a full shopper journey
{ path: '/__coverage__' } 'request'
{ path: '/login' } 'redirect to login'
{ path: '/login' } 'request'


  0 passing (99ms)
  1 pending


  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        1                                                                                │
  │ Passing:      0                                                                                │
  │ Failing:      0                                                                                │
  │ Pending:      1                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  0                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     0 seconds                                                                        │
  │ Spec Ran:     apps/cms/cypress/e2e/shopper-journey.cy.ts                                       │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  apps/cms/cypress/e2e/theme-editor.cy.ts                                      (91 of 117)


  Theme editor flow
{ path: '/cms/shop/bcd/themes' } 'request'
{ path: '/cms/shop/bcd/themes' } 'allow'
    - overrides a color token and persists the change
{ path: '/__coverage__' } 'request'
{ path: '/__coverage__' } 'allow'


  0 passing (502ms)
  1 pending


  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        1                                                                                │
  │ Passing:      0                                                                                │
  │ Failing:      0                                                                                │
  │ Pending:      1                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  0                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     0 seconds                                                                        │
  │ Spec Ran:     apps/cms/cypress/e2e/theme-editor.cy.ts                                          │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  apps/cms/cypress/e2e/visual-login.cy.ts                                      (92 of 117)


  Visual: Login page
    - renders login page consistently

{ path: '/__coverage__' } 'request'
{ path: '/login' } 'redirect to login'
{ path: '/login' } 'request'

  0 passing (59ms)
  1 pending


  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        1                                                                                │
  │ Passing:      0                                                                                │
  │ Failing:      0                                                                                │
  │ Pending:      1                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  0                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     0 seconds                                                                        │
  │ Spec Ran:     apps/cms/cypress/e2e/visual-login.cy.ts                                          │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  test/e2e/__tests__/blog-post-workflow.spec.ts                                (93 of 117)


  Blog post workflow
{ path: '/cms/blog/posts/new' } 'request'
{ path: '/cms/blog/posts/new' } 'allow'
    (Attempt 1 of 3) creates, edits, publishes, unpublishes and deletes a post
{ path: '/cms/blog/posts/new' } 'request'
{ path: '/cms/blog/posts/new' } 'allow'
    (Attempt 2 of 3) creates, edits, publishes, unpublishes and deletes a post
{ path: '/cms/blog/posts/new' } 'request'
{ path: '/cms/blog/posts/new' } 'allow'
    1) creates, edits, publishes, unpublishes and deletes a post
{ path: '/__coverage__' } 'request'
{ path: '/__coverage__' } 'allow'


  0 passing (753ms)
  1 failing

  1) Blog post workflow
       creates, edits, publishes, unpublishes and deletes a post:
     CypressError: `cy.visit()` failed trying to load:

http://localhost:3006/cms/blog/posts/new?shopId=bcd

The response we received from your web server was:

  > 500: Internal Server Error

This was considered a failure because the status code was not `2xx`.

If you do not want status codes to cause failures pass the option: `failOnStatusCode: false`
      at <unknown> (http://localhost:3006/__cypress/runner/cypress_runner.js:135043:76)
      at visitFailedByErr (http://localhost:3006/__cypress/runner/cypress_runner.js:134449:12)
      at <unknown> (http://localhost:3006/__cypress/runner/cypress_runner.js:135026:13)
      at tryCatcher (http://localhost:3006/__cypress/runner/cypress_runner.js:1777:23)
      at Promise._settlePromiseFromHandler (http://localhost:3006/__cypress/runner/cypress_runner.js:1489:31)
      at Promise._settlePromise (http://localhost:3006/__cypress/runner/cypress_runner.js:1546:18)
      at Promise._settlePromise0 (http://localhost:3006/__cypress/runner/cypress_runner.js:1591:10)
      at Promise._settlePromises (http://localhost:3006/__cypress/runner/cypress_runner.js:1667:18)
      at _drainQueueStep (http://localhost:3006/__cypress/runner/cypress_runner.js:2377:12)
      at _drainQueue (http://localhost:3006/__cypress/runner/cypress_runner.js:2370:9)
      at Async._drainQueues (http://localhost:3006/__cypress/runner/cypress_runner.js:2386:5)
      at Async.drainQueues (http://localhost:3006/__cypress/runner/cypress_runner.js:2256:14)
  From Your Spec Code:
      at Context.eval (webpack://@apps/cms/../../test/e2e/__tests__/blog-post-workflow.spec.ts:19:7)




  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        1                                                                                │
  │ Passing:      0                                                                                │
  │ Failing:      1                                                                                │
  │ Pending:      0                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  3                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     0 seconds                                                                        │
  │ Spec Ran:     test/e2e/__tests__/blog-post-workflow.spec.ts                                    │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


  (Screenshots)

  -  /Users/petercowling/base-shop/cypress/screenshots/test/e2e/__tests__/blog-post-w    (2560x1440)
     orkflow.spec.ts/Blog post workflow -- creates, edits, publishes, unpublishes and               
      deletes a post (failed).png                                                                   
  -  /Users/petercowling/base-shop/cypress/screenshots/test/e2e/__tests__/blog-post-w    (2560x1440)
     orkflow.spec.ts/Blog post workflow -- creates, edits, publishes, unpublishes and               
      deletes a post (failed) (attempt 2).png                                                       
  -  /Users/petercowling/base-shop/cypress/screenshots/test/e2e/__tests__/blog-post-w    (2560x1440)
     orkflow.spec.ts/Blog post workflow -- creates, edits, publishes, unpublishes and               
      deletes a post (failed) (attempt 3).png                                                       


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  test/e2e/__tests__/checkout-flow.spec.ts                                     (94 of 117)


  Checkout success and cancel flows
{ path: '/en/checkout' } 'request'
{ path: '/login' } 'redirect to login'
{ path: '/login' } 'request'
{ path: '/api/cart' } 'request'
    (Attempt 1 of 3) redirects to success when payment succeeds
{ path: '/en/checkout' } 'request'
{ path: '/login' } 'redirect to login'
{ path: '/login' } 'request'
{ path: '/api/cart' } 'request'
    (Attempt 2 of 3) redirects to success when payment succeeds
{ path: '/en/checkout' } 'request'
{ path: '/login' } 'redirect to login'
{ path: '/login' } 'request'
{ path: '/api/cart' } 'request'
    1) redirects to success when payment succeeds
{ path: '/en/checkout' } 'request'
{ path: '/login' } 'redirect to login'
{ path: '/login' } 'request'
{ path: '/api/cart' } 'request'
    (Attempt 1 of 3) redirects to cancelled when payment fails
{ path: '/en/checkout' } 'request'
{ path: '/login' } 'redirect to login'
{ path: '/login' } 'request'
{ path: '/api/cart' } 'request'
    (Attempt 2 of 3) redirects to cancelled when payment fails
{ path: '/en/checkout' } 'request'
{ path: '/login' } 'redirect to login'
{ path: '/login' } 'request'
{ path: '/api/cart' } 'request'
    2) redirects to cancelled when payment fails
{ path: '/en/checkout' } 'request'
{ path: '/login' } 'redirect to login'
{ path: '/login' } 'request'
{ path: '/api/cart' } 'request'
    (Attempt 1 of 3) handles a declined card and allows retry
{ path: '/en/checkout' } 'request'
{ path: '/login' } 'redirect to login'
{ path: '/login' } 'request'
{ path: '/api/cart' } 'request'
    (Attempt 2 of 3) handles a declined card and allows retry
{ path: '/en/checkout' } 'request'
{ path: '/login' } 'redirect to login'
{ path: '/login' } 'request'
{ path: '/api/cart' } 'request'
    3) handles a declined card and allows retry
{ path: '/en/checkout' } 'request'
{ path: '/login' } 'redirect to login'
{ path: '/login' } 'request'
{ path: '/api/cart' } 'request'
    (Attempt 1 of 3) allows retry when coupon is invalid
{ path: '/en/checkout' } 'request'
{ path: '/login' } 'redirect to login'
{ path: '/login' } 'request'
{ path: '/api/cart' } 'request'
    (Attempt 2 of 3) allows retry when coupon is invalid
{ path: '/en/checkout' } 'request'
{ path: '/login' } 'redirect to login'
{ path: '/login' } 'request'
{ path: '/api/cart' } 'request'
    4) allows retry when coupon is invalid
{ path: '/en/checkout' } 'request'
{ path: '/login' } 'redirect to login'
{ path: '/login' } 'request'
{ path: '/api/cart' } 'request'
    (Attempt 1 of 3) shows an error when the Stripe network is unavailable
{ path: '/en/checkout' } 'request'
{ path: '/login' } 'redirect to login'
{ path: '/login' } 'request'
{ path: '/api/cart' } 'request'
    (Attempt 2 of 3) shows an error when the Stripe network is unavailable
{ path: '/en/checkout' } 'request'
{ path: '/login' } 'redirect to login'
{ path: '/login' } 'request'
{ path: '/api/cart' } 'request'
    5) shows an error when the Stripe network is unavailable
{ path: '/__coverage__' } 'request'
{ path: '/login' } 'redirect to login'
{ path: '/login' } 'request'


  0 passing (1m)
  5 failing

  1) Checkout success and cancel flows
       redirects to success when payment succeeds:
     CypressError: Timed out retrying after 5000ms: `cy.wait()` timed out waiting `5000ms` for the 1st request to the route: `createSession`. No request ever occurred.

https://on.cypress.io/wait
      at cypressErr (http://localhost:3006/__cypress/runner/cypress_runner.js:77535:18)
      at Object.errByPath (http://localhost:3006/__cypress/runner/cypress_runner.js:77589:10)
      at checkForXhr (http://localhost:3006/__cypress/runner/cypress_runner.js:138823:84)
      at <unknown> (http://localhost:3006/__cypress/runner/cypress_runner.js:138849:28)
      at tryCatcher (http://localhost:3006/__cypress/runner/cypress_runner.js:1777:23)
      at Promise.attempt.Promise.try (http://localhost:3006/__cypress/runner/cypress_runner.js:4285:29)
      at whenStable (http://localhost:3006/__cypress/runner/cypress_runner.js:147205:68)
      at <unknown> (http://localhost:3006/__cypress/runner/cypress_runner.js:147146:14)
      at tryCatcher (http://localhost:3006/__cypress/runner/cypress_runner.js:1777:23)
      at Promise._settlePromiseFromHandler (http://localhost:3006/__cypress/runner/cypress_runner.js:1489:31)
      at Promise._settlePromise (http://localhost:3006/__cypress/runner/cypress_runner.js:1546:18)
      at Promise._settlePromise0 (http://localhost:3006/__cypress/runner/cypress_runner.js:1591:10)
      at Promise._settlePromises (http://localhost:3006/__cypress/runner/cypress_runner.js:1671:18)
      at Promise._fulfill (http://localhost:3006/__cypress/runner/cypress_runner.js:1615:18)
      at <unknown> (http://localhost:3006/__cypress/runner/cypress_runner.js:5420:46)
  From Your Spec Code:
      at Context.eval (webpack://@apps/cms/../../test/e2e/__tests__/checkout-flow.spec.ts:25:7)

  2) Checkout success and cancel flows
       redirects to cancelled when payment fails:
     CypressError: Timed out retrying after 5000ms: `cy.wait()` timed out waiting `5000ms` for the 1st request to the route: `createSession`. No request ever occurred.

https://on.cypress.io/wait
      at cypressErr (http://localhost:3006/__cypress/runner/cypress_runner.js:77535:18)
      at Object.errByPath (http://localhost:3006/__cypress/runner/cypress_runner.js:77589:10)
      at checkForXhr (http://localhost:3006/__cypress/runner/cypress_runner.js:138823:84)
      at <unknown> (http://localhost:3006/__cypress/runner/cypress_runner.js:138849:28)
      at tryCatcher (http://localhost:3006/__cypress/runner/cypress_runner.js:1777:23)
      at Promise.attempt.Promise.try (http://localhost:3006/__cypress/runner/cypress_runner.js:4285:29)
      at whenStable (http://localhost:3006/__cypress/runner/cypress_runner.js:147205:68)
      at <unknown> (http://localhost:3006/__cypress/runner/cypress_runner.js:147146:14)
      at tryCatcher (http://localhost:3006/__cypress/runner/cypress_runner.js:1777:23)
      at Promise._settlePromiseFromHandler (http://localhost:3006/__cypress/runner/cypress_runner.js:1489:31)
      at Promise._settlePromise (http://localhost:3006/__cypress/runner/cypress_runner.js:1546:18)
      at Promise._settlePromise0 (http://localhost:3006/__cypress/runner/cypress_runner.js:1591:10)
      at Promise._settlePromises (http://localhost:3006/__cypress/runner/cypress_runner.js:1671:18)
      at Promise._fulfill (http://localhost:3006/__cypress/runner/cypress_runner.js:1615:18)
      at <unknown> (http://localhost:3006/__cypress/runner/cypress_runner.js:5420:46)
  From Your Spec Code:
      at Context.eval (webpack://@apps/cms/../../test/e2e/__tests__/checkout-flow.spec.ts:38:7)

  3) Checkout success and cancel flows
       handles a declined card and allows retry:
     CypressError: Timed out retrying after 5000ms: `cy.wait()` timed out waiting `5000ms` for the 1st request to the route: `createSession`. No request ever occurred.

https://on.cypress.io/wait
      at cypressErr (http://localhost:3006/__cypress/runner/cypress_runner.js:77535:18)
      at Object.errByPath (http://localhost:3006/__cypress/runner/cypress_runner.js:77589:10)
      at checkForXhr (http://localhost:3006/__cypress/runner/cypress_runner.js:138823:84)
      at <unknown> (http://localhost:3006/__cypress/runner/cypress_runner.js:138849:28)
      at tryCatcher (http://localhost:3006/__cypress/runner/cypress_runner.js:1777:23)
      at Promise.attempt.Promise.try (http://localhost:3006/__cypress/runner/cypress_runner.js:4285:29)
      at whenStable (http://localhost:3006/__cypress/runner/cypress_runner.js:147205:68)
      at <unknown> (http://localhost:3006/__cypress/runner/cypress_runner.js:147146:14)
      at tryCatcher (http://localhost:3006/__cypress/runner/cypress_runner.js:1777:23)
      at Promise._settlePromiseFromHandler (http://localhost:3006/__cypress/runner/cypress_runner.js:1489:31)
      at Promise._settlePromise (http://localhost:3006/__cypress/runner/cypress_runner.js:1546:18)
      at Promise._settlePromise0 (http://localhost:3006/__cypress/runner/cypress_runner.js:1591:10)
      at Promise._settlePromises (http://localhost:3006/__cypress/runner/cypress_runner.js:1671:18)
      at Promise._fulfill (http://localhost:3006/__cypress/runner/cypress_runner.js:1615:18)
      at <unknown> (http://localhost:3006/__cypress/runner/cypress_runner.js:5420:46)
  From Your Spec Code:
      at Context.eval (webpack://@apps/cms/../../test/e2e/__tests__/checkout-flow.spec.ts:51:7)

  4) Checkout success and cancel flows
       allows retry when coupon is invalid:
     CypressError: Timed out retrying after 5000ms: `cy.wait()` timed out waiting `5000ms` for the 1st request to the route: `createSessionFail`. No request ever occurred.

https://on.cypress.io/wait
      at cypressErr (http://localhost:3006/__cypress/runner/cypress_runner.js:77535:18)
      at Object.errByPath (http://localhost:3006/__cypress/runner/cypress_runner.js:77589:10)
      at checkForXhr (http://localhost:3006/__cypress/runner/cypress_runner.js:138823:84)
      at <unknown> (http://localhost:3006/__cypress/runner/cypress_runner.js:138849:28)
      at tryCatcher (http://localhost:3006/__cypress/runner/cypress_runner.js:1777:23)
      at Promise.attempt.Promise.try (http://localhost:3006/__cypress/runner/cypress_runner.js:4285:29)
      at whenStable (http://localhost:3006/__cypress/runner/cypress_runner.js:147205:68)
      at <unknown> (http://localhost:3006/__cypress/runner/cypress_runner.js:147146:14)
      at tryCatcher (http://localhost:3006/__cypress/runner/cypress_runner.js:1777:23)
      at Promise._settlePromiseFromHandler (http://localhost:3006/__cypress/runner/cypress_runner.js:1489:31)
      at Promise._settlePromise (http://localhost:3006/__cypress/runner/cypress_runner.js:1546:18)
      at Promise._settlePromise0 (http://localhost:3006/__cypress/runner/cypress_runner.js:1591:10)
      at Promise._settlePromises (http://localhost:3006/__cypress/runner/cypress_runner.js:1671:18)
      at Promise._fulfill (http://localhost:3006/__cypress/runner/cypress_runner.js:1615:18)
      at <unknown> (http://localhost:3006/__cypress/runner/cypress_runner.js:5420:46)
  From Your Spec Code:
      at Context.eval (webpack://@apps/cms/../../test/e2e/__tests__/checkout-flow.spec.ts:84:7)

  5) Checkout success and cancel flows
       shows an error when the Stripe network is unavailable:
     CypressError: Timed out retrying after 5000ms: `cy.wait()` timed out waiting `5000ms` for the 1st request to the route: `createSession`. No request ever occurred.

https://on.cypress.io/wait
      at cypressErr (http://localhost:3006/__cypress/runner/cypress_runner.js:77535:18)
      at Object.errByPath (http://localhost:3006/__cypress/runner/cypress_runner.js:77589:10)
      at checkForXhr (http://localhost:3006/__cypress/runner/cypress_runner.js:138823:84)
      at <unknown> (http://localhost:3006/__cypress/runner/cypress_runner.js:138849:28)
      at tryCatcher (http://localhost:3006/__cypress/runner/cypress_runner.js:1777:23)
      at Promise.attempt.Promise.try (http://localhost:3006/__cypress/runner/cypress_runner.js:4285:29)
      at whenStable (http://localhost:3006/__cypress/runner/cypress_runner.js:147205:68)
      at <unknown> (http://localhost:3006/__cypress/runner/cypress_runner.js:147146:14)
      at tryCatcher (http://localhost:3006/__cypress/runner/cypress_runner.js:1777:23)
      at Promise._settlePromiseFromHandler (http://localhost:3006/__cypress/runner/cypress_runner.js:1489:31)
      at Promise._settlePromise (http://localhost:3006/__cypress/runner/cypress_runner.js:1546:18)
      at Promise._settlePromise0 (http://localhost:3006/__cypress/runner/cypress_runner.js:1591:10)
